,0
1360,266755.85230683605
1361,35552.79252310266
1362,719884.3453367617
1363,509134.5867883577
1364,678549.0834824543
1365,269595.91145615274
1366,1421243.081093615
1367,271900.8678397795
1368,1300315.2009015484
1369,859503.1838943267
1370,934499.7511721249
1371,417877.0065177219
1372,1099872.6335078613
1373,1230272.9288870103
1374,736159.6773430139
1375,247446.956240926
1376,374098.002787489
1377,767074.6633533923
1378,499404.4634534579
1379,642254.0940879701
1380,286947.53970881365
1381,569225.8523388819
1382,442209.3935471985
1383,583743.6235715537
1384,287026.6795865587
1385,494453.7964586086
1386,702690.3514782096
1387,50758.89089491166
1388,-172900.0050035827
1389,198380.3786236138
1390,247837.85418841447
1391,146692.71828051034
1392,658819.7572637234
1393,777514.3335848431
1394,2069297.6732741036
1395,591755.4983448791
1396,1357190.8839983498
1397,648927.9002521934
1398,354202.65045952506
1399,-33780.203256293025
1400,631477.5487360058
1401,361026.13257750764
1402,406038.39756241103
1403,317583.22941667994
1404,350355.11352040444
1405,717226.6910693066
1406,157496.71596174146
1407,365243.33749081066
1408,517699.2260219627
1409,533501.0961043393
1410,646186.5153008995
1411,910689.9783683738
1412,1422334.4292146508
1413,550538.7609526775
1414,523019.0953114121
1415,998075.428221513
1416,265521.6954548101
1417,725113.9997168973
1418,585846.2028103324
1419,1400328.789709948
1420,1017018.743253038
1421,775996.2365691321
1422,593176.2832170621
1423,802684.6601735047
1424,283744.48715356307
1425,275852.0260922152
1426,1384112.9334706515
1427,851217.7583768361
1428,743084.9036473214
1429,233672.24138228846
1430,520338.38901758473
1431,-114018.38550136992
1432,422513.62271808286
1433,330611.8585182306
1434,278796.6207104284
1435,544203.5970537197
1436,449973.7998761183
1437,1314228.5178943612
1438,264841.81875986146
1439,856423.4898234718
1440,83611.50789761939
1441,459581.7847431939
1442,435079.3427274056
1443,827985.9723040108
1444,225309.83728934958
1445,1035924.8751796333
1446,784708.8076157852
1447,412459.3378734208
1448,753598.3724972998
1449,915058.1681389112
1450,324846.4830151611
1451,226378.67972702737
1452,1287987.2005008268
1453,392216.2247093114
1454,465087.07934119727
1455,1098410.4934659083
1456,702584.6788778345
1457,968567.2583144177
1458,563082.2097278859
1459,1544468.808975759
1460,407958.74432208925
1461,993762.9864987524
1462,371084.9875278607
1463,271108.8387571023
1464,571338.7028338871
1465,98407.69558542239
1466,918847.1967436792
1467,240865.221221379
1468,615177.2017211693
1469,-266606.1743072821
1470,537467.9016262948
1471,1065733.45120484
1472,223299.84767348762
1473,515673.3277263676
1474,1186283.439759421
1475,395941.0545519942
1476,481834.65899646597
1477,1174714.2576612171
1478,206552.65171792032
1479,566371.1930412693
1480,701217.3591116554
1481,796786.772375334
1482,464051.1035457505
1483,746488.6024263828
1484,1222389.5524156452
1485,936057.022325964
1486,828053.1733306551
1487,354705.43248711457
1488,488110.4524269471
1489,382450.03463346115
1490,401535.33986968524
1491,389995.3020646883
1492,508378.5491239845
1493,433722.3271175269
1494,788885.3818383095
1495,246376.18628863
1496,415614.01272492995
1497,305846.9445860799
1498,552723.6033067331
1499,359538.9009642316
1500,862741.5827633289
1501,504009.5732865018
1502,458767.3568473514
1503,225922.63131069945
1504,755824.5637858124
1505,401464.05974254466
1506,246221.4923437212
1507,757766.5301639597
1508,439504.66726786294
1509,415106.1732141437
1510,530536.8075055169
1511,453278.5191375122
1512,278722.36348975636
1513,241296.74537588313
1514,454639.65143333003
1515,789458.6053776368
1516,412233.5952531259
1517,264276.06884841353
1518,834679.1207195816
1519,96489.15603156661
1520,495627.1122843876
1521,601320.5056365806
1522,173074.34279542364
1523,136778.21505058435
1524,784099.4859204716
1525,139212.71786684374
1526,880672.9605178081
1527,146357.8476050992
1528,341150.74267793074
1529,112329.11999652674
1530,18401.03510786366
1531,564288.1647801216
1532,372173.29757777194
1533,439013.1745973093
1534,477840.3128352697
1535,370228.76238157274
1536,655595.615085848
1537,1054802.8559903367
1538,678464.8298952469
1539,1412617.1553543317
1540,645744.2048430764
1541,404912.4684607601
1542,1177904.2963758146
1543,113651.61882878118
1544,429667.67387890327
1545,684154.1200476027
1546,745523.2842893695
1547,501009.6434607309
1548,833629.3008929326
1549,95549.72441994568
1550,401193.0671731947
1551,86991.17622514156
1552,635761.6201929005
1553,968303.5862607763
1554,509848.9586697285
1555,679766.9246137805
1556,550348.686652507
1557,598196.9284331237
1558,835227.0975847477
1559,185719.74720061728
1560,584146.6507831576
1561,900754.1534300847
1562,330265.5047624338
1563,480877.8155858723
1564,496162.5713345511
1565,252112.37983067305
1566,472017.1472297588
1567,1226919.8878279382
1568,714862.196377026
1569,630336.4503822455
1570,696590.2592749415
1571,474978.2369006623
1572,419784.8586705342
1573,405476.28882545186
1574,193076.16050621058
1575,941699.4434682224
1576,841953.623813112
1577,166807.60064583004
1578,558303.188221108
1579,307192.57264107093
1580,106196.75781212398
1581,913412.4928035461
1582,196422.57629882428
1583,729243.3456314238
1584,1546947.1837351206
1585,181098.57706502342
1586,772663.5193075378
1587,743757.7947941885
1588,184381.40036083228
1589,1012707.0814719682
1590,673954.660707494
1591,285391.29817179363
1592,470474.1959638464
1593,770204.1757160221
1594,543617.9727603336
1595,307388.53254838125
1596,590896.2156519068
1597,47381.41176560271
1598,705659.6882053646
1599,524703.2270712395
1600,129907.2583682093
1601,512570.12825167587
1602,686616.5136191915
1603,1487503.9645841478
1604,930169.3084567082
1605,821527.3245893794
1606,717190.4542085369
1607,909418.3711430845
1608,843151.1983371002
1609,630048.1577467701
1610,463950.89530887664
1611,187603.22755467868
1612,474129.6112209471
1613,877699.0642424622
1614,319132.4106877687
1615,299375.8245768569
1616,278071.6225283999
1617,1294260.0579162065
1618,1410725.304043299
1619,1030495.0913300377
1620,808045.378975055
1621,970219.094742974
1622,570622.2924442319
1623,1491518.4085350703
1624,563224.110763987
1625,1395402.8152650297
1626,717112.0286545794
1627,309477.54127110715
1628,331639.4875181315
1629,851690.9878447158
1630,993910.8898706497
1631,1109215.81887903
1632,234294.0295822366
1633,470284.13102159277
1634,496497.6184389752
1635,197526.5414045886
1636,701536.6324786057
1637,663902.4912352532
1638,922495.8531158913
1639,372926.5661470386
1640,1769319.3060343661
1641,108256.63605547388
1642,331121.75523025927
1643,302606.66632507765
1644,883692.4902166948
1645,221145.1310839653
1646,322941.53063619183
1647,1471943.6097304688
1648,344792.5689447019
1649,533999.3123379052
1650,871103.2180232634
1651,499339.11077013845
1652,264247.3792378831
1653,345487.0719902216
1654,676305.2350710282
1655,625443.640641723
1656,982080.3984990716
1657,397555.6165092859
1658,332609.1242571919
1659,546137.9848424816
1660,1087305.9914465742
1661,185133.51814249618
1662,477118.8037770743
1663,480418.8286117328
1664,1040390.0644623127
1665,376425.91739302815
1666,1039725.0325697537
1667,-268054.5509411578
1668,502607.25099013734
1669,884329.0602316342
1670,121817.96665775625
1671,245751.49712131335
1672,478185.9615741668
1673,1104.8485171171778
1674,377526.1743638988
1675,262497.4927637286
1676,664917.1147528492
1677,425407.2346640418
1678,483487.2159922689
1679,644619.6550666103
1680,936037.9930223203
1681,300927.07675081294
1682,1133494.3463508948
1683,370076.1015802643
1684,1218463.642579493
1685,212301.48774432647
1686,37749.67015425651
1687,1205834.9055554774
1688,682265.428067524
1689,277559.11752700334
1690,936165.6295837841
1691,1513862.3066360063
1692,352867.56631377875
1693,391788.631157661
1694,231920.7347148136
1695,1046262.8653184746
1696,924727.9257666261
1697,581446.1742549489
1698,749093.5261538451
1699,478412.6809821073
1700,574756.8689351742
1701,95583.3453513303
1702,247684.37150902726
1703,417585.90337288915
1704,322667.1994060903
1705,481570.36451749865
1706,371867.81771791016
1707,197034.06077872176
1708,765584.3317486616
1709,650624.5044939085
1710,1413279.6925813605
1711,549036.608374631
1712,350247.0885618654
1713,233961.82754195743
1714,223115.22053252853
1715,132345.88079149876
1716,99665.26501432364
1717,207527.02227121813
1718,798147.213418203
1719,700013.901262265
1720,355995.2427632223
1721,503807.00727401604
1722,671613.5020406025
1723,880685.7349126842
1724,1303839.3335624067
1725,261143.17972080602
1726,705938.1646945243
1727,132059.86661030044
1728,541539.5519419238
1729,736620.2939710406
1730,694759.6636264598
1731,270119.4552151915
1732,274689.3273549184
1733,2593825.926104221
1734,185661.68863297557
1735,44202.86034826032
1736,150504.05550043157
1737,144361.55034266599
1738,272020.63404164347
1739,376234.5480242219
1740,460298.00896860904
1741,561569.1770564346
1742,782025.1977225094
1743,379093.00610809075
1744,595381.42455289
1745,573614.9990330727
1746,751949.6981986382
1747,734675.0441000399
1748,199077.46253345307
1749,-138167.18009736313
1750,407993.5376862711
1751,198947.84745798638
1752,498949.53896986425
1753,574797.9481027673
1754,474475.27238169906
1755,219013.10024365014
1756,129215.16070283332
1757,822486.3383362065
1758,565716.5907823081
1759,1018391.9109606196
1760,910402.1819449023
1761,988803.9784245195
1762,762917.44777569
1763,395683.8716696525
1764,470935.0905436572
1765,234668.55005091737
1766,633423.3365029094
1767,263712.3179247396
1768,1419184.948056326
1769,384366.5586665997
1770,404007.42688305106
1771,498083.02160245273
1772,251746.92471876985
1773,318916.0492487205
1774,438113.5082077419
1775,-163937.76557865515
1776,516324.73097467923
1777,424947.76344181434
1778,1885376.4431828684
1779,722264.0000731754
1780,30802.077469029755
1781,872190.2070620114
1782,881227.5223033521
1783,376708.6867003294
1784,331117.80902586866
1785,848264.7158743225
1786,524268.60619978444
1787,630976.8502540799
1788,473472.4527481834
1789,836788.5697451276
1790,1459159.1994697144
1791,316883.2771513454
1792,750641.0069200813
1793,540133.8410751084
1794,682853.4382278561
1795,496614.5451177808
1796,2069177.9089056654
1797,375295.0810629941
1798,558729.6580722387
1799,795867.2820590321
1800,-97171.20100682441
1801,249068.49542564328
1802,267413.55015031266
1803,589032.150986222
1804,148782.23519630672
1805,131846.54154682072
1806,559231.0595597042
1807,543986.0980689804
1808,648686.6294295923
1809,767192.477561711
1810,45693.84142479923
1811,303857.2525945038
1812,346211.06413340673
1813,437157.5254261228
1814,401629.28843695845
1815,1594387.969044656
1816,462173.68878716603
1817,402450.4741575981
1818,133025.32807718444
1819,372180.98996256024
1820,329427.894808689
1821,514561.63398034265
1822,726332.7775995699
1823,1013044.3487785172
1824,92424.75280238985
1825,287268.3077311622
1826,247612.86537765816
1827,348253.64664376713
1828,604134.8017129108
1829,158423.973350243
1830,1600953.7833807282
1831,499110.8117869762
1832,557384.1658182094
1833,291843.5258514078
1834,334954.24247290904
1835,205013.13512411626
1836,669356.4886239731
1837,774877.9400735935
1838,615586.8810475215
1839,420509.66483605804
1840,834851.2967623333
1841,1203243.2180401105
1842,218348.27253723564
1843,650079.3567591219
1844,403057.7816066254
1845,493225.72414386226
1846,703351.83392031
1847,178781.42098750797
1848,645337.0439681216
1849,531584.0899115657
1850,67048.79212922958
1851,336108.4289131381
1852,1339981.6732262354
1853,754465.4389923312
1854,568890.6134862032
1855,210330.56192918803
1856,695268.1670267751
1857,554448.213814077
1858,563982.8634653939
1859,-16919.50496452974
1860,304438.5438042289
1861,436514.93866896885
1862,591764.7416231883
1863,697463.1380205058
1864,1087293.4775282647
1865,12105.199364511936
1866,296106.6932780844
1867,535878.4286508125
1868,958659.3334603971
1869,908187.562464928
1870,455200.300159401
1871,735123.115100753
1872,221888.12457870686
1873,536129.226502759
1874,684217.8635857847
1875,837634.7338207127
1876,458071.4098922374
1877,555881.5331189912
1878,3210.963244389073
1879,623705.0417144452
1880,518981.54346468276
1881,270187.78180166596
1882,-74317.14556391502
1883,699216.4072131234
1884,850269.1464742185
1885,1398785.653177836
1886,1424761.6379559522
1887,204200.13974482944
1888,259505.65915897716
1889,647634.0016199271
1890,670698.0490269681
1891,250165.36900177877
1892,128349.15296454408
1893,509781.7408421531
1894,231553.43123993033
1895,571387.0219424244
1896,244217.3826088251
1897,770468.7973104686
1898,235434.6872286889
1899,157045.08545771206
1900,571229.8638543879
1901,341707.09251203167
1902,585192.0450409629
1903,312837.7915622679
1904,195707.03410814726
1905,894576.372856942
1906,874272.8368201379
1907,175611.05585896713
1908,1128748.2178055006
1909,293402.0282364561
1910,244933.24844666943
1911,575595.8872302024
1912,758658.3455843459
1913,43985.61543222243
1914,826133.7768555952
1915,452116.2209051561
1916,849706.8019713552
1917,519817.30063639034
1918,552107.8685282128
1919,161652.25426149444
1920,764710.9305789437
1921,192269.99254607141
1922,616709.4310121955
1923,498522.5243752693
1924,345964.8393554841
1925,413556.4638516818
1926,353273.4682827754
1927,515931.9892720573
1928,496117.06047076965
1929,692302.856574275
1930,471609.61479426385
1931,734287.6707582597
1932,276201.6354925928
1933,238643.08578525734
1934,300805.35653991415
1935,1491624.0422817697
1936,750221.9562505586
1937,392897.59554142505
1938,846803.0708728726
1939,578639.6229157172
1940,308581.355233417
1941,448967.64680637175
1942,224442.74114444817
1943,-42193.58080074616
1944,654554.963457755
1945,977002.7799811002
1946,873985.8479379155
1947,208287.1767551832
1948,468217.5556200035
1949,222156.9075290343
1950,721074.7854556976
1951,1439083.8223615459
1952,1162720.633097545
1953,1746274.2498566788
1954,180549.73508918984
1955,-61187.64944053095
1956,657749.3512002397
1957,799181.2006631688
1958,567436.3521129349
1959,960081.7794076137
1960,812314.3622014782
1961,499468.6684115733
1962,594055.7412038541
1963,426622.1286343286
1964,1975441.9683758486
1965,553467.2264025687
1966,375866.40278301854
1967,502268.8451354039
1968,211002.97596096573
1969,284003.6913746701
1970,427716.3850512302
1971,1124822.1413409018
1972,264622.57936613995
1973,1119650.002799738
1974,983932.3635413905
1975,1320946.2654771423
1976,79738.09071464906
1977,846092.7081831573
1978,763969.9782341782
1979,667313.2956097043
1980,783421.3299790381
1981,652840.3961742702
1982,371646.7019008511
1983,1166126.0671186845
1984,667094.2056542907
1985,639672.0460459301
1986,1311732.121876128
1987,540769.103617007
1988,174717.23912069428
1989,482130.75592370227
1990,250482.59558181703
1991,650108.8545838675
1992,808320.2749759514
1993,662100.1002953508
1994,407768.2618063934
1995,368770.3329847719
1996,593072.5494249116
1997,661859.7858974468
1998,181653.64282081084
1999,175757.9603384696
2000,557266.1001945143
2001,464259.59704539925
2002,387041.60281969607
2003,1037144.9436071543
2004,417137.13980427594
2005,550434.0555820966
2006,183182.4325246032
2007,79001.68912124378
2008,245821.32132755965
2009,226450.74942452688
2010,747552.9150955038
2011,213662.25671351835
2012,493586.4946952666
2013,264807.32968128653
2014,863969.0916434482
2015,484738.98613329965
2016,-39604.249283564335
2017,276856.37573440553
2018,782973.5032540659
2019,240614.60121148295
2020,279292.9210798894
2021,543575.0545942455
2022,758429.7829927596
2023,503767.74180301675
2024,948230.1228577986
2025,519795.9177237615
2026,1134861.2267442027
2027,462331.82664825034
2028,463447.2563079861
2029,452825.69434333115
2030,1687235.2558095334
2031,51804.835199984314
2032,767461.6485370775
2033,641657.0186443068
2034,63523.84295745578
2035,1415605.9970093572
2036,1472197.9069957086
2037,1034042.8503131394
2038,564461.0273071767
2039,344089.309907197
2040,609943.9500594543
2041,309253.4666108275
2042,622173.3147639523
2043,746408.4771989731
2044,231453.81638469733
2045,596800.9552751307
2046,1038171.3534019403
2047,487142.737540536
2048,714130.4372848348
2049,231327.85179623176
2050,693086.9173915583
2051,622669.7950269859
2052,247974.0722366394
2053,679579.1039717543
2054,1266839.1052509951
2055,901782.1661456404
2056,-29965.564178096247
2057,96424.57699646987
2058,1177476.1965410556
2059,1174075.5524379672
2060,589361.3773229274
2061,1026363.9062143946
2062,465499.38267187565
2063,652509.666461243
2064,647640.6233172041
2065,293299.51113877445
2066,705667.7462489974
2067,717287.7902201762
2068,299830.4283630471
2069,432529.61613582296
2070,836621.0613158131
2071,653489.0693690698
2072,859351.6196918141
2073,600333.7695615963
2074,236396.75104280398
2075,1703406.382540161
2076,492957.67347223044
2077,461804.3437042126
2078,651175.4967313512
2079,458361.52888776513
2080,282843.04638642754
2081,474223.44343906955
2082,836695.0126730241
2083,607906.7757440867
2084,444725.96354904806
2085,717579.5634730463
2086,172319.59966177546
2087,742048.2202454832
2088,-49340.10753350408
2089,339874.45484615956
2090,390336.3143769017
2091,592874.7220434699
2092,415673.21205450257
2093,404692.4039386803
2094,842408.84631083
2095,423307.65643538604
2096,-70141.60644151687
2097,-80581.67506945226
2098,103410.8710240529
2099,860916.458610065
2100,626322.4144924869
2101,624873.4063297929
2102,-91628.43912362852
2103,879229.5187045324
2104,1632285.195257797
2105,417759.20309772214
2106,1209381.4547194343
2107,689747.3045548358
2108,371546.750408123
2109,106300.53584505885
2110,712038.8086090378
2111,941042.5745092803
2112,84981.88791259925
2113,447800.4120488084
2114,712381.9050565321
2115,438692.47896233655
2116,551882.1374163227
2117,481992.13880307984
2118,220974.23902736604
2119,570301.1013038192
2120,233530.9276809856
2121,-34018.171648068615
2122,229240.82895787887
2123,707532.252978946
2124,712998.953771702
2125,44736.36332500144
2126,963294.9184667957
2127,355344.8794628957
2128,950863.6126330004
2129,156381.80698034522
2130,788378.7172755447
2131,499997.21826898283
2132,1086153.2715582352
2133,933303.5502556395
2134,434415.4801916628
2135,-50925.36764468375
2136,824917.2551024426
2137,549897.4268825832
2138,563634.7173148949
2139,622372.6347925874
2140,718070.9797658825
2141,129217.82873320824
2142,-131578.93376039428
2143,1033919.1767708466
2144,533845.024954785
2145,138418.07553986128
2146,218109.93362680572
2147,233254.24429901113
2148,704368.0600642165
2149,380652.29278989707
2150,519696.16200178
2151,498762.9735133592
2152,473737.12656215264
2153,321039.03037749464
2154,639666.2463520668
2155,17722.369977909722
2156,-78406.64191592307
2157,367277.90406402096
2158,518425.20191374444
2159,17167.675269921805
2160,527067.5873240104
2161,451079.3810686675
2162,372074.4965795014
2163,578590.3176612799
2164,587199.3598139158
2165,985243.224359655
2166,797632.2305269573
2167,222958.98460669
2168,486657.9538047017
2169,519352.2152738238
2170,599316.1379545411
2171,604384.835420002
2172,556007.3839470193
2173,530381.165040188
2174,639075.726087644
2175,556534.7293881031
2176,1129637.1440717368
2177,938509.3372140673
2178,319290.8149220265
2179,1019033.4225880136
2180,74748.1728818317
2181,419468.22362445015
2182,533459.6566234613
2183,692123.9717182751
2184,733163.2598727241
2185,78039.59222050803
2186,408067.13454252714
2187,278025.6864415995
2188,482547.3936420891
2189,896344.773626351
2190,223779.35899316607
2191,277381.34061999083
2192,1501711.2129131807
2193,164125.23725071008
2194,783307.8576579541
2195,70236.08534492797
2196,148530.97739679745
2197,905900.394539458
2198,401301.1992955321
2199,684282.0687162727
2200,283342.8167625924
2201,1154103.8822626707
2202,466729.9452631321
2203,350767.7529063717
2204,720491.1473265927
2205,266360.23910069955
2206,423359.5028808102
2207,-10835.861927390943
2208,94072.6674849185
2209,1031257.0592601488
2210,235579.95091474638
2211,425421.15654140164
2212,-46578.543116731744
2213,33202.37838417664
2214,411775.5258061971
2215,1267933.76959017
2216,578269.8190293038
2217,237622.40349815285
2218,211372.46676059882
2219,792697.8203838171
2220,595218.1645175611
2221,906636.7007223545
2222,560434.4129768118
2223,324845.77183745615
2224,507030.60547951714
2225,593145.9857619862
2226,287036.83789001615
2227,323905.3826897319
2228,1011206.7468183909
2229,574444.7444923134
2230,670574.1974469734
2231,-125804.19221066327
2232,393074.10161766456
2233,542475.1444080011
2234,499769.15672704333
2235,465831.0472446255
2236,411230.77129796986
2237,428750.13199021353
2238,143591.42498701607
2239,257687.84681242268
2240,271306.92708520644
2241,468094.1884837907
2242,597987.6726471692
2243,476899.1386871642
2244,755898.7129804728
2245,483015.7589991505
2246,966295.1317000487
2247,944903.7083941398
2248,494591.0837385766
2249,364857.70929265907
2250,615585.5467970031
2251,374772.3903626562
2252,240391.40148564585
2253,632251.1633795936
2254,383794.1379536247
2255,485404.7822310381
2256,122176.07026614249
2257,341490.05809283874
2258,70686.01793918741
2259,640286.5640742679
2260,209065.8179826502
2261,378004.32613018644
2262,950029.6000550727
2263,1004674.0142797478
2264,497896.5065929368
2265,274550.57184802566
2266,520152.81568372005
2267,339956.01799864764
2268,712099.1038358639
2269,329308.7276927468
2270,634068.6066039561
2271,433142.39911824756
2272,418047.19700986124
2273,431009.72542808135
2274,135800.67790420592
2275,999398.2061663549
2276,616062.964224888
2277,778703.214375288
2278,1096218.6995597037
2279,916475.5689921887
2280,604119.7827324694
2281,196777.2470532027
2282,508970.3830323842
2283,1509406.020259367
2284,296444.0290721934
2285,449203.7924766266
2286,449807.5079736238
2287,850731.2619129948
2288,704641.7974384287
2289,253672.44659044646
2290,787978.5111057517
2291,185226.75909402664
2292,1477430.2969487596
2293,555758.9870744768
2294,424927.01906248124
2295,689360.1253812022
2296,651344.4083105535
2297,761392.0720793767
2298,123065.76100246632
2299,232083.8150001302
2300,360317.47988591145
2301,761671.8597251624
2302,1824315.7022922942
2303,1269403.4904755522
2304,582623.7578330421
2305,162038.2286310158
2306,121369.45416665799
2307,325550.1711010956
2308,339035.91589635983
2309,637540.2923032966
2310,269163.56517213024
2311,177164.77552365512
2312,411127.87738921784
2313,548014.9163936062
2314,593003.6460035209
2315,1366150.2389771244
2316,264805.9530980771
2317,464656.5729866356
2318,1178158.1712040647
2319,594045.2017911277
2320,547805.0917280316
2321,430072.9904429938
2322,232348.28634757217
2323,575990.901400122
2324,544996.6759473718
2325,173462.46141243074
2326,91826.34078935883
2327,284259.45066680387
2328,117099.67832296045
2329,260789.5697647804
2330,358128.4465160613
2331,1238966.099706051
2332,283953.39052474225
2333,305967.5513590898
2334,295341.23679451435
2335,442970.57683144684
2336,1271733.6943153725
2337,463532.08951152174
2338,315374.87591261277
2339,306259.0744429752
2340,854995.8603612245
2341,1193879.618223327
2342,355711.1997418711
2343,1385257.7839525854
2344,450800.3824969395
2345,1083306.654860122
2346,391343.910840858
2347,513906.8851117046
2348,779238.5933459926
2349,906481.6749522665
2350,747146.5599473034
2351,220906.49603122094
2352,912578.0855372401
2353,439787.0363291787
2354,266904.3257711169
2355,659400.773128322
2356,562995.6554746208
2357,567786.5126441427
2358,306963.69810752175
2359,248444.62093212124
2360,156372.95262697537
2361,540069.9264648309
2362,221487.71023646247
2363,513463.3123304867
2364,344070.569779953
2365,101150.6554842412
2366,720321.6592315976
2367,881144.7324787863
2368,63939.51568515162
2369,642600.6285127896
2370,389722.5060310628
2371,245534.54539128137
2372,429856.5009327665
2373,421197.0146229805
2374,254484.52710833296
2375,742496.6781141949
2376,26959.13894810388
2377,312110.47379638685
2378,307196.52910986065
2379,1090974.031070297
2380,190736.49499605037
2381,868108.6670298679
2382,400327.87407010724
2383,445547.40383542946
2384,1021890.4613946273
2385,666316.4430636255
2386,597106.7153870447
2387,874448.6357807347
2388,273902.1194265722
2389,562356.0066571187
2390,265021.474496212
2391,379652.6675201333
2392,86433.11466267222
2393,248964.9859016367
2394,416066.2452417988
2395,229489.26917768613
2396,813410.9004449527
2397,-39929.640094759176
2398,613713.862399135
2399,523131.9167409034
2400,228082.20651626185
2401,626367.6466403515
2402,549170.45929921
2403,-79211.74352767965
2404,638865.7070409948
2405,1237740.8471679757
2406,622626.7661079975
2407,412951.17896176677
2408,1345403.8215443443
2409,851451.716465607
2410,179540.64881311374
2411,359813.95178158
2412,738644.5796056862
2413,1071977.2944185964
2414,36117.63281255466
2415,497993.58004493045
2416,456182.65048388776
2417,1022670.614860882
2418,465813.93424048356
2419,247921.77575815213
2420,244458.06620634208
2421,536985.863631292
2422,489359.27871363587
2423,1123631.0570488242
2424,437162.4289898502
2425,1744694.3873029544
2426,274612.74209280754
2427,303041.1221920459
2428,141217.52973281476
2429,396911.98460350255
2430,468130.9496598926
2431,919825.2604691242
2432,511166.13404465467
2433,-35839.00823916195
2434,476585.72061456647
2435,356156.5067790061
2436,962240.7395624828
2437,498664.59606599086
2438,1016403.8169345043
2439,536850.9328831447
2440,272794.9246822552
2441,470077.82929893467
2442,1040338.20774871
2443,337017.0559932336
2444,897457.7510958828
2445,1100152.1563221011
2446,395394.412973691
2447,443850.50264249183
2448,-175297.64397381461
2449,569500.377982145
2450,58847.18293606874
2451,378006.5600500407
2452,570861.475857924
2453,470061.31127970654
2454,878254.9377808783
2455,815716.6839719571
2456,239122.13539747533
2457,472465.5837829802
2458,70597.22929512331
2459,517803.41749785224
2460,478856.3382805333
2461,568159.8962105497
2462,532713.4107045459
2463,465335.00570054166
2464,562402.0156722324
2465,755170.265196724
2466,561572.4551060408
2467,168773.05862482678
2468,1256563.363822621
2469,427005.5108194606
2470,626773.5638816442
2471,266862.08626132726
2472,361374.19990805525
2473,703744.0930794101
2474,111372.7441731423
2475,829501.4204101847
2476,192763.14450176357
2477,424437.4516683351
2478,67862.84921003546
2479,649404.5170931462
2480,531551.7587507118
2481,724328.8398149641
2482,519301.18654464383
2483,358699.14090738166
2484,820364.803824441
2485,926405.2607830197
2486,140322.11367294856
2487,1067537.2589209657
2488,673292.5601998855
2489,422746.9345649014
2490,611025.5547032863
2491,1008287.4863442453
2492,1197883.319678409
2493,-79112.48250330435
2494,310145.3930939017
2495,358218.67622366396
2496,653874.5426626761
2497,401210.6520813833
2498,425069.4592552722
2499,732215.7136326231
2500,667361.9882733863
2501,411760.7211064232
2502,149748.92333015776
2503,202869.00921694125
2504,542268.8585256542
2505,232979.57149146037
2506,1090721.5611499762
2507,355062.1172049447
2508,125975.42263825878
2509,900155.3893648617
2510,958039.9304704033
2511,643779.2735337078
2512,832197.1610668066
2513,495102.022814563
2514,207395.84002201544
2515,511494.83604770864
2516,714609.5549267549
2517,401513.1766339404
2518,423522.1540724926
2519,576888.9567271264
2520,419997.5596530186
2521,474353.2471059726
2522,557080.4837606876
2523,950828.4276026348
2524,1166154.2402200657
2525,429634.41576857795
2526,717999.3834784878
2527,963035.7210971089
2528,850533.4924417988
2529,415879.8859549648
2530,290912.1203312931
2531,948510.5253146868
2532,288751.13547147287
2533,482996.3614291897
2534,700263.6838029923
2535,520291.77897654555
2536,380928.0172635489
2537,40516.81627485936
2538,805969.3865046669
2539,519732.86249931983
2540,126953.16196631338
2541,679679.8029827438
2542,964888.9613984921
2543,314188.58504069294
2544,453516.9148072433
2545,828606.233714106
2546,302744.5203836359
2547,239206.82045125007
2548,347738.0046629356
2549,449118.0749814502
2550,395487.047984474
2551,333330.2411497311
2552,678861.2440742974
2553,862954.9638219243
2554,436763.66423757083
2555,475142.21983764635
2556,572470.576237069
2557,513399.7436784378
2558,213803.47994217643
2559,650405.4398504626
2560,61562.45438467222
2561,379393.9693912142
2562,1138611.5864267112
2563,423265.30423402274
2564,314619.5584430841
2565,927609.3597449076
2566,1119339.9107360558
2567,933446.640904702
2568,305201.4409459594
2569,1143821.310905734
2570,434126.4390714178
2571,183850.0456796899
2572,428187.4319353147
2573,595460.4877228528
2574,199021.47115908272
2575,-47013.590388367535
2576,725885.7374357749
2577,992667.1776162684
2578,1718148.8352109157
2579,666406.7239751215
2580,101879.97326403519
2581,667381.1615535946
2582,274408.3529323554
2583,245376.12534472946
2584,293436.0564943572
2585,161113.25405693246
2586,530409.5029351152
2587,591317.9257190701
2588,1020587.5229733766
2589,415773.6872106934
2590,513483.5240348679
2591,460143.7045377565
2592,168963.72152627946
2593,1392409.6985943285
2594,800157.438569757
2595,891662.2852737559
2596,577392.6957566069
2597,268030.9294217758
2598,403343.282303708
2599,507074.8934066234
2600,538619.7291434471
2601,595719.8561755642
2602,-24781.0780736827
2603,1030689.5549935866
2604,534813.4430235904
2605,716818.61801486
2606,370846.1627343962
2607,349916.8082497987
2608,218806.2610557134
2609,1117631.951909401
2610,958422.1710420265
2611,771268.0518532137
2612,183640.40826813882
2613,184020.11411072506
2614,254118.47968050698
2615,1067477.1112863282
2616,683280.6830288233
2617,368374.44929505815
2618,429406.44821875344
2619,384247.870486627
2620,947429.5839945683
2621,398434.18910426064
2622,383655.46478886146
2623,1667480.4924134484
2624,457880.6451540636
2625,119672.12928988255
2626,552664.565634524
